rb_name,left_end,left_tackle,left_guard,right_guard,right_tackle,right_end
A.Jones,23.92638036809816,16.56441717791411,6.748466257668712,13.496932515337424,14.11042944785276,25.153374233128833
A.Peterson,13.291139240506327,12.025316455696203,19.62025316455696,18.354430379746837,17.72151898734177,18.9873417721519
A.Mattison,21.176470588235293,25.882352941176475,22.35294117647059,4.705882352941177,18.823529411764707,7.0588235294117645
A.Kamara,20.833333333333336,19.444444444444446,22.22222222222222,18.75,11.11111111111111,7.638888888888889
A.Abdullah,17.647058823529413,35.294117647058826,17.647058823529413,5.88235294117647,0,23.52941176470588
A.Ekeler,29.245283018867923,13.20754716981132,10.377358490566039,9.433962264150944,15.09433962264151,22.641509433962266
B.Snell,15.789473684210526,21.052631578947366,21.052631578947366,5.263157894736842,21.052631578947366,15.789473684210526
B.Bolden,40.0,20.0,10.0,20.0,0,10.0
C.Anderson,33.33333333333333,0,66.66666666666666,0,0,0
C.Prosise,6.25,6.25,37.5,37.5,0,12.5
C.Hyde,8.974358974358974,16.025641025641026,23.076923076923077,26.923076923076923,14.743589743589745,10.256410256410255
C.Edmonds,37.5,6.25,20.833333333333336,10.416666666666668,8.333333333333332,16.666666666666664
C.Carson,15.346534653465346,14.85148514851485,18.316831683168317,20.792079207920793,22.277227722772277,8.415841584158416
C.Thompson,18.181818181818183,12.121212121212121,12.121212121212121,9.090909090909092,9.090909090909092,39.39393939393939
C.McCaffrey,12.060301507537687,15.577889447236181,17.587939698492463,22.613065326633166,22.613065326633166,9.547738693467336
D.Johnson,9.090909090909092,13.636363636363635,24.242424242424242,25.757575757575758,15.151515151515152,12.121212121212121
D.Cook,25.0,22.058823529411764,8.333333333333332,6.862745098039216,16.176470588235293,21.568627450980394
D.Williams,0,0,0,0,0,0
D.Henderson,12.121212121212121,21.21212121212121,9.090909090909092,18.181818181818183,21.21212121212121,18.181818181818183
D.Sproles,58.333333333333336,25.0,8.333333333333332,0,0,8.333333333333332
D.Thompson,26.923076923076923,19.230769230769234,11.538461538461538,19.230769230769234,0,23.076923076923077
D.Johnson,9.090909090909092,13.636363636363635,24.242424242424242,25.757575757575758,15.151515151515152,12.121212121212121
D.Montgomery,9.268292682926829,20.48780487804878,22.439024390243905,24.390243902439025,15.121951219512194,8.292682926829269
D.Washington,12.345679012345679,23.456790123456788,20.98765432098765,11.11111111111111,23.456790123456788,8.641975308641975
D.Henry,15.74074074074074,19.90740740740741,16.203703703703702,19.444444444444446,14.351851851851851,14.351851851851851
D.Guice,23.333333333333332,16.666666666666664,10.0,10.0,13.333333333333334,26.666666666666668
D.Singletary,9.322033898305085,24.576271186440678,24.576271186440678,20.33898305084746,18.64406779661017,2.5423728813559325
D.Freeman,17.105263157894736,23.026315789473685,19.078947368421055,13.157894736842104,17.105263157894736,10.526315789473683
D.Lewis,14.705882352941178,20.588235294117645,20.588235294117645,20.588235294117645,11.76470588235294,11.76470588235294
D.Hilliard,28.57142857142857,28.57142857142857,14.285714285714285,0,0,28.57142857142857
D.Johnson,9.090909090909092,13.636363636363635,24.242424242424242,25.757575757575758,15.151515151515152,12.121212121212121
E.Penny,44.44444444444444,11.11111111111111,11.11111111111111,11.11111111111111,0,22.22222222222222
E.Elliott,9.401709401709402,24.786324786324787,18.803418803418804,18.37606837606838,16.666666666666664,11.965811965811966
F.Gore,7.6923076923076925,12.5,21.153846153846153,31.73076923076923,20.192307692307693,6.730769230769231
G.Bernard,9.523809523809524,14.285714285714285,19.047619047619047,28.57142857142857,16.666666666666664,11.904761904761903
G.Edwards,1.8867924528301887,7.547169811320755,32.075471698113205,40.56603773584906,16.037735849056602,1.8867924528301887
I.Smith,6.666666666666667,46.666666666666664,33.33333333333333,0,0,13.333333333333334
J.McKissic,25.0,14.285714285714285,14.285714285714285,7.142857142857142,17.857142857142858,21.428571428571427
J.Richard,22.22222222222222,18.51851851851852,18.51851851851852,11.11111111111111,14.814814814814813,14.814814814814813
J.Williams,20.8955223880597,11.940298507462686,7.462686567164178,29.850746268656714,14.925373134328357,14.925373134328357
J.Conner,12.82051282051282,14.102564102564102,19.230769230769234,23.076923076923077,17.94871794871795,12.82051282051282
J.White,16.0,6.0,14.000000000000002,30.0,18.0,16.0
J.Samuels,6.976744186046512,20.930232558139537,39.53488372093023,11.627906976744185,11.627906976744185,9.30232558139535
J.Wilson,16.666666666666664,5.555555555555555,16.666666666666664,0,0,61.111111111111114
J.Mixon,10.0,13.636363636363635,22.727272727272727,27.727272727272727,15.0,10.909090909090908
J.Howard,16.216216216216218,20.27027027027027,22.972972972972975,10.81081081081081,17.56756756756757,12.162162162162163
J.Wilkins,26.47058823529412,8.823529411764707,20.588235294117645,14.705882352941178,11.76470588235294,17.647058823529413
J.Jacobs,17.02127659574468,15.425531914893616,20.212765957446805,14.893617021276595,21.27659574468085,11.170212765957446
J.Hill,14.893617021276595,14.893617021276595,12.76595744680851,27.659574468085108,23.404255319148938,6.382978723404255
J.Jackson,37.03703703703704,18.51851851851852,7.4074074074074066,25.925925925925924,0,11.11111111111111
K.Ballage,9.615384615384617,17.307692307692307,13.461538461538462,26.923076923076923,19.230769230769234,13.461538461538462
K.Drake,24.46808510638298,13.829787234042554,14.893617021276595,11.702127659574469,14.893617021276595,20.212765957446805
K.Johnson,8.19672131147541,29.508196721311474,6.557377049180328,9.836065573770492,27.86885245901639,18.0327868852459
L.Murray,3.1746031746031744,16.666666666666664,26.190476190476193,26.984126984126984,20.634920634920633,6.349206349206349
L.Bell,7.303370786516854,10.112359550561797,20.224719101123593,34.831460674157306,21.34831460674157,6.179775280898876
L.Fournette,19.17808219178082,23.28767123287671,23.28767123287671,16.43835616438356,8.904109589041095,8.904109589041095
L.McCoy,25.0,15.277777777777779,11.11111111111111,18.055555555555554,12.5,18.055555555555554
M.Brown,10.638297872340425,31.914893617021278,19.148936170212767,8.51063829787234,21.27659574468085,8.51063829787234
M.Ingram,2.4691358024691357,11.11111111111111,17.28395061728395,37.03703703703704,25.925925925925924,6.172839506172839
M.Walton,2.941176470588235,20.588235294117645,20.588235294117645,17.647058823529413,0,38.23529411764706
M.Mack,34.868421052631575,7.236842105263158,21.052631578947366,13.157894736842104,7.236842105263158,16.447368421052634
M.Breida,19.791666666666664,23.958333333333336,12.5,13.541666666666666,13.541666666666666,16.666666666666664
M.Davis,36.36363636363637,36.36363636363637,18.181818181818183,0,0,9.090909090909092
M.Sanders,22.302158273381295,15.827338129496402,7.913669064748201,8.633093525179856,11.510791366906476,33.81294964028777
N.Chubb,7.818930041152264,21.810699588477366,23.456790123456788,28.39506172839506,15.22633744855967,3.292181069958848
N.Hines,24.137931034482758,6.896551724137931,10.344827586206897,27.586206896551722,10.344827586206897,20.689655172413794
P.DiMarco,100.0,0,0,0,0,0
P.Barber,6.8181818181818175,14.772727272727273,31.818181818181817,26.136363636363637,15.909090909090908,4.545454545454546
P.Lindsay,16.89189189189189,16.216216216216218,16.216216216216218,12.162162162162163,24.324324324324326,14.18918918918919
R.Mostert,12.612612612612612,18.01801801801802,20.72072072072072,12.612612612612612,26.126126126126124,9.90990990990991
R.Penny,20.0,14.000000000000002,22.0,10.0,22.0,12.0
R.Burkhead,15.909090909090908,25.0,20.454545454545457,15.909090909090908,13.636363636363635,9.090909090909092
R.Jones,12.264150943396226,16.037735849056602,18.867924528301888,20.754716981132077,23.58490566037736,8.49056603773585
R.Freeman,13.414634146341465,13.414634146341465,8.536585365853659,25.609756097560975,20.73170731707317,18.29268292682927
R.Armstead,45.0,15.0,10.0,10.0,0,20.0
S.Barkley,9.45945945945946,14.18918918918919,17.56756756756757,22.2972972972973,22.2972972972973,14.18918918918919
S.Michel,13.541666666666666,12.5,17.708333333333336,26.5625,14.583333333333334,15.104166666666666
T.Cohen,31.11111111111111,11.11111111111111,20.0,11.11111111111111,13.333333333333334,13.333333333333334
T.Coleman,17.346938775510203,17.346938775510203,10.204081632653061,16.3265306122449,21.428571428571427,17.346938775510203
T.Gurley,15.950920245398773,23.92638036809816,11.042944785276074,12.883435582822086,25.766871165644172,10.429447852760736
T.Pollard,14.492753623188406,17.391304347826086,15.942028985507244,17.391304347826086,15.942028985507244,18.84057971014493
T.Johnson,27.027027027027028,13.513513513513514,8.108108108108109,2.7027027027027026,35.13513513513514,13.513513513513514
T.Montgomery,26.31578947368421,15.789473684210526,31.57894736842105,15.789473684210526,0,10.526315789473683
W.Gallman,0,0,0,0,0,0
W.Smallwood,11.11111111111111,16.666666666666664,11.11111111111111,11.11111111111111,22.22222222222222,27.77777777777778
